time,Close,Volume,Company
15/05/2019 02:00,4.99,80706,APPLEGREEN
16/05/2019 02:00,4.95,76794,APPLEGREEN
17/05/2019 02:00,5.3,865343,APPLEGREEN
20/05/2019 02:00,5.5,39823,APPLEGREEN
21/05/2019 02:00,5.42,212930,APPLEGREEN
22/05/2019 02:00,5.42,32233,APPLEGREEN
23/05/2019 02:00,5.3,30631,APPLEGREEN
24/05/2019 02:00,5.3,239349,APPLEGREEN
28/05/2019 02:00,5.28,39170,APPLEGREEN
29/05/2019 02:00,5.3,38075,APPLEGREEN
30/05/2019 02:00,5.28,165784,APPLEGREEN
31/05/2019 02:00,5.3,6111,APPLEGREEN
03/06/2019 02:00,5.24,1479,APPLEGREEN
04/06/2019 02:00,5.26,26815,APPLEGREEN
05/06/2019 02:00,5.18,35922,APPLEGREEN
06/06/2019 02:00,5.18,9437,APPLEGREEN
07/06/2019 02:00,5.1,57632,APPLEGREEN
10/06/2019 02:00,5.14,3958,APPLEGREEN
11/06/2019 02:00,5.36,113793,APPLEGREEN
12/06/2019 02:00,5.3,12109,APPLEGREEN
13/06/2019 02:00,5.34,12730,APPLEGREEN
14/06/2019 02:00,5.5,20115,APPLEGREEN
17/06/2019 02:00,5.42,2293,APPLEGREEN
18/06/2019 02:00,5.4,140229,APPLEGREEN
19/06/2019 02:00,5.36,178769,APPLEGREEN
20/06/2019 02:00,5.34,5100,APPLEGREEN
21/06/2019 02:00,5.46,1854,APPLEGREEN
24/06/2019 02:00,5.4,20485,APPLEGREEN
25/06/2019 02:00,5.26,1123,APPLEGREEN
26/06/2019 02:00,5.38,7400,APPLEGREEN
27/06/2019 02:00,5.44,432752,APPLEGREEN
28/06/2019 02:00,5.48,100530,APPLEGREEN
01/07/2019 02:00,5.34,412283,APPLEGREEN
03/07/2019 02:00,5.36,8448,APPLEGREEN
04/07/2019 02:00,5.36,12069,APPLEGREEN
05/07/2019 02:00,5.36,1752,APPLEGREEN
08/07/2019 02:00,5.24,5690,APPLEGREEN
09/07/2019 02:00,5.3,768,APPLEGREEN
10/07/2019 02:00,5.34,1886,APPLEGREEN
11/07/2019 02:00,5.38,17970,APPLEGREEN
12/07/2019 02:00,5.42,71002,APPLEGREEN
15/07/2019 02:00,5.38,43905,APPLEGREEN
16/07/2019 02:00,5.44,112472,APPLEGREEN
18/07/2019 02:00,5.54,628985,APPLEGREEN
19/07/2019 02:00,5.58,124685,APPLEGREEN
22/07/2019 02:00,5.74,37106,APPLEGREEN
23/07/2019 02:00,5.72,83685,APPLEGREEN
24/07/2019 02:00,5.66,38823,APPLEGREEN
25/07/2019 02:00,5.72,60248,APPLEGREEN
26/07/2019 02:00,5.72,390788,APPLEGREEN
29/07/2019 02:00,5.52,6329,APPLEGREEN
30/07/2019 02:00,5.52,291026,APPLEGREEN
31/07/2019 02:00,5.62,123700,APPLEGREEN
01/08/2019 02:00,5.52,162302,APPLEGREEN
02/08/2019 02:00,5.46,6691,APPLEGREEN
05/08/2019 02:00,5.4,2812,APPLEGREEN
06/08/2019 02:00,5.3,73702,APPLEGREEN
07/08/2019 02:00,5.08,9790,APPLEGREEN
08/08/2019 02:00,5.1,133196,APPLEGREEN
09/08/2019 02:00,5.1,18204,APPLEGREEN
12/08/2019 02:00,5.1,51850,APPLEGREEN
13/08/2019 02:00,5,8228,APPLEGREEN
14/08/2019 02:00,5.04,35146,APPLEGREEN
15/08/2019 02:00,5.02,739,APPLEGREEN
16/08/2019 02:00,5,88820,APPLEGREEN
19/08/2019 02:00,5.08,3194,APPLEGREEN
20/08/2019 02:00,5.04,139617,APPLEGREEN
21/08/2019 02:00,5.12,44583,APPLEGREEN
22/08/2019 02:00,5.1,11327,APPLEGREEN
23/08/2019 02:00,5,5876,APPLEGREEN
26/08/2019 02:00,4.99,6350,APPLEGREEN
27/08/2019 02:00,5.12,18268,APPLEGREEN
28/08/2019 02:00,5.12,1927,APPLEGREEN
29/08/2019 02:00,5.08,3411,APPLEGREEN
30/08/2019 02:00,5.06,28717,APPLEGREEN
02/09/2019 02:00,5.16,1070,APPLEGREEN
03/09/2019 02:00,5.12,165,APPLEGREEN
04/09/2019 02:00,5.08,14047,APPLEGREEN
05/09/2019 02:00,5.12,7237,APPLEGREEN
06/09/2019 02:00,5.24,5318,APPLEGREEN
09/09/2019 02:00,5.16,25950,APPLEGREEN
10/09/2019 02:00,5.3,3024,APPLEGREEN
11/09/2019 02:00,5.36,1025,APPLEGREEN
12/09/2019 02:00,5.3,54731,APPLEGREEN
13/09/2019 02:00,5.28,1489,APPLEGREEN
16/09/2019 02:00,5.12,15704,APPLEGREEN
17/09/2019 02:00,5.2,20148,APPLEGREEN
18/09/2019 02:00,5.06,83722,APPLEGREEN
19/09/2019 02:00,5.18,11926,APPLEGREEN
20/09/2019 02:00,5.68,154312,APPLEGREEN
23/09/2019 02:00,5.3,214171,APPLEGREEN
24/09/2019 02:00,5.3,12943,APPLEGREEN
25/09/2019 02:00,5.2,61321,APPLEGREEN
26/09/2019 02:00,5.4,45542,APPLEGREEN
27/09/2019 02:00,5.36,13076,APPLEGREEN
30/09/2019 02:00,5.68,55132,APPLEGREEN
01/10/2019 02:00,5.84,31412,APPLEGREEN
02/10/2019 02:00,5.54,100189,APPLEGREEN
03/10/2019 02:00,5.46,16185,APPLEGREEN
04/10/2019 02:00,5.62,133566,APPLEGREEN
07/10/2019 02:00,5.8,4810,APPLEGREEN
08/10/2019 02:00,5.62,35406,APPLEGREEN
09/10/2019 02:00,5.74,43180,APPLEGREEN
10/10/2019 02:00,5.74,5656,APPLEGREEN
11/10/2019 02:00,5.9,49473,APPLEGREEN
14/10/2019 02:00,5.94,18787,APPLEGREEN
15/10/2019 02:00,5.82,148004,APPLEGREEN
16/10/2019 02:00,5.76,18513,APPLEGREEN
17/10/2019 02:00,5.8,144884,APPLEGREEN
18/10/2019 02:00,5.6,10500,APPLEGREEN
21/10/2019 02:00,5.78,92582,APPLEGREEN
22/10/2019 02:00,5.66,316051,APPLEGREEN
23/10/2019 02:00,5.6,140862,APPLEGREEN
24/10/2019 02:00,5.66,15694,APPLEGREEN
25/10/2019 02:00,5.44,19331,APPLEGREEN
28/10/2019 01:00,5.5,1436,APPLEGREEN
29/10/2019 01:00,5.5,18035,APPLEGREEN
30/10/2019 01:00,5.4,555,APPLEGREEN
31/10/2019 01:00,5.36,10413,APPLEGREEN
01/11/2019 01:00,5.36,5205,APPLEGREEN
04/11/2019 01:00,5.44,599,APPLEGREEN
05/11/2019 01:00,5.56,4202,APPLEGREEN
06/11/2019 01:00,5.56,6870,APPLEGREEN
07/11/2019 01:00,5.56,566,APPLEGREEN
08/11/2019 01:00,5.74,51448,APPLEGREEN
11/11/2019 01:00,5.62,51096,APPLEGREEN
12/11/2019 01:00,5.74,4089,APPLEGREEN
13/11/2019 01:00,5.6,60396,APPLEGREEN
14/11/2019 01:00,5.6,1744,APPLEGREEN
15/11/2019 01:00,5.56,12085,APPLEGREEN
18/11/2019 01:00,5.56,1928,APPLEGREEN
19/11/2019 01:00,5.8,36053,APPLEGREEN
20/11/2019 01:00,5.5,6218,APPLEGREEN
21/11/2019 01:00,5.56,8879,APPLEGREEN
22/11/2019 01:00,5.58,30230,APPLEGREEN
25/11/2019 01:00,5.74,20927,APPLEGREEN
26/11/2019 01:00,5.52,101855,APPLEGREEN
27/11/2019 01:00,5.7,21186,APPLEGREEN
28/11/2019 01:00,5.74,5771,APPLEGREEN
29/11/2019 01:00,5.74,19977,APPLEGREEN
02/12/2019 01:00,5.74,57955,APPLEGREEN
03/12/2019 01:00,5.5,43833,APPLEGREEN
04/12/2019 01:00,5.5,17538,APPLEGREEN
05/12/2019 01:00,5.48,5881,APPLEGREEN
06/12/2019 01:00,5.18,202580,APPLEGREEN
09/12/2019 01:00,5.24,139944,APPLEGREEN
10/12/2019 01:00,5.24,9409,APPLEGREEN
11/12/2019 01:00,5.26,6201,APPLEGREEN
12/12/2019 01:00,5.26,25951,APPLEGREEN
13/12/2019 01:00,5.5,2354030,APPLEGREEN
16/12/2019 01:00,5.5,10579,APPLEGREEN
17/12/2019 01:00,5.36,12255,APPLEGREEN
18/12/2019 01:00,5.3,55212,APPLEGREEN
19/12/2019 01:00,5.38,4178,APPLEGREEN
20/12/2019 01:00,5.58,33545,APPLEGREEN
23/12/2019 01:00,5.58,6851,APPLEGREEN
24/12/2019 01:00,5.5,552,APPLEGREEN
27/12/2019 01:00,5.6,4007,APPLEGREEN
30/12/2019 01:00,5.56,4225,APPLEGREEN
31/12/2019 01:00,5.6,229,APPLEGREEN
02/01/2020 01:00,5.8,11628,APPLEGREEN
03/01/2020 01:00,5.76,36371,APPLEGREEN
06/01/2020 01:00,5.72,17529,APPLEGREEN
07/01/2020 01:00,5.68,20443,APPLEGREEN
08/01/2020 01:00,5.82,32498,APPLEGREEN
09/01/2020 01:00,5.76,69000,APPLEGREEN
10/01/2020 01:00,5.72,62426,APPLEGREEN
13/01/2020 01:00,5.7,49960,APPLEGREEN
14/01/2020 01:00,5.7,11407,APPLEGREEN
15/01/2020 01:00,5.66,4262,APPLEGREEN
16/01/2020 01:00,5.7,10311,APPLEGREEN
17/01/2020 01:00,5.68,11838,APPLEGREEN
20/01/2020 01:00,5.6,28359,APPLEGREEN
21/01/2020 01:00,5.66,43424,APPLEGREEN
22/01/2020 01:00,5.66,8401,APPLEGREEN
23/01/2020 01:00,5.6,3925,APPLEGREEN
24/01/2020 01:00,5.5,34517,APPLEGREEN
27/01/2020 01:00,5.58,9841,APPLEGREEN
28/01/2020 01:00,5.44,12106,APPLEGREEN
29/01/2020 01:00,5.52,22698,APPLEGREEN
30/01/2020 01:00,5.44,152892,APPLEGREEN
31/01/2020 01:00,5.44,49070,APPLEGREEN
03/02/2020 01:00,5.36,13062,APPLEGREEN
04/02/2020 01:00,5.4,461466,APPLEGREEN
05/02/2020 01:00,5.34,226652,APPLEGREEN
06/02/2020 01:00,5.46,71705,APPLEGREEN
07/02/2020 01:00,5.36,19353,APPLEGREEN
10/02/2020 01:00,5.34,66853,APPLEGREEN
11/02/2020 01:00,5.3,39497,APPLEGREEN
12/02/2020 01:00,5.3,5633,APPLEGREEN
13/02/2020 01:00,5.38,34970,APPLEGREEN
14/02/2020 01:00,5.4,26494,APPLEGREEN
17/02/2020 01:00,5.5,16380,APPLEGREEN
18/02/2020 01:00,5.44,253483,APPLEGREEN
19/02/2020 01:00,5.5,54027,APPLEGREEN
20/02/2020 01:00,5.62,69620,APPLEGREEN
21/02/2020 01:00,5.64,5754,APPLEGREEN
24/02/2020 01:00,5.5,39058,APPLEGREEN
25/02/2020 01:00,5.42,52780,APPLEGREEN
26/02/2020 01:00,5.4,134578,APPLEGREEN
03/01/2017 01:00,14.19,1358492,RYANAIR
04/01/2017 01:00,14.66,1134568,RYANAIR
05/01/2017 01:00,14.9,1164808,RYANAIR
06/01/2017 01:00,14.77,750768,RYANAIR
09/01/2017 01:00,14.62,969185,RYANAIR
10/01/2017 01:00,14.86,1607229,RYANAIR
11/01/2017 01:00,14.84,1393722,RYANAIR
12/01/2017 01:00,14.815,932052,RYANAIR
13/01/2017 01:00,14.865,3187943,RYANAIR
16/01/2017 01:00,14.87,648889,RYANAIR
17/01/2017 01:00,14.835,564818,RYANAIR
18/01/2017 01:00,14.585,1292959,RYANAIR
19/01/2017 01:00,14.955,2164242,RYANAIR
20/01/2017 01:00,14.87,1734371,RYANAIR
23/01/2017 01:00,14.9,955485,RYANAIR
24/01/2017 01:00,14.815,3899339,RYANAIR
25/01/2017 01:00,14.85,1026616,RYANAIR
26/01/2017 01:00,14.575,1547250,RYANAIR
27/01/2017 01:00,14.725,1283658,RYANAIR
30/01/2017 01:00,14.45,1066445,RYANAIR
31/01/2017 01:00,14.325,1544994,RYANAIR
01/02/2017 01:00,14.685,3004519,RYANAIR
02/02/2017 01:00,14.665,3992104,RYANAIR
03/02/2017 01:00,14.77,2509886,RYANAIR
06/02/2017 01:00,14.215,2280986,RYANAIR
07/02/2017 01:00,13.995,1853018,RYANAIR
08/02/2017 01:00,13.97,1536501,RYANAIR
09/02/2017 01:00,14.44,1862180,RYANAIR
10/02/2017 01:00,14.17,1272042,RYANAIR
13/02/2017 01:00,14.35,711829,RYANAIR
14/02/2017 01:00,14.36,1269848,RYANAIR
15/02/2017 01:00,14.475,1631189,RYANAIR
16/02/2017 01:00,14.31,1438154,RYANAIR
17/02/2017 01:00,14.18,630979,RYANAIR
20/02/2017 01:00,14.195,544734,RYANAIR
21/02/2017 01:00,14.26,921549,RYANAIR
22/02/2017 01:00,14.165,766214,RYANAIR
23/02/2017 01:00,13.955,632737,RYANAIR
24/02/2017 01:00,13.935,734074,RYANAIR
27/02/2017 01:00,13.97,2147725,RYANAIR
28/02/2017 01:00,14.3,3268470,RYANAIR
01/03/2017 01:00,14.615,1647978,RYANAIR
02/03/2017 01:00,14.32,775111,RYANAIR
03/03/2017 01:00,14.285,673813,RYANAIR
06/03/2017 01:00,14.275,847312,RYANAIR
07/03/2017 01:00,14.05,1155390,RYANAIR
08/03/2017 01:00,14.07,1139887,RYANAIR
09/03/2017 01:00,14.44,2030626,RYANAIR
10/03/2017 01:00,14.38,305782,RYANAIR
13/03/2017 01:00,14.35,417619,RYANAIR
14/03/2017 01:00,14.35,744676,RYANAIR
15/03/2017 01:00,14.13,409670,RYANAIR
16/03/2017 01:00,14.565,2729365,RYANAIR
17/03/2017 01:00,14.95,3496667,RYANAIR
20/03/2017 01:00,14.865,871568,RYANAIR
21/03/2017 01:00,14.71,1116910,RYANAIR
22/03/2017 01:00,14.485,2367895,RYANAIR
23/03/2017 01:00,14.48,940358,RYANAIR
24/03/2017 01:00,14.56,834922,RYANAIR
27/03/2017 02:00,14.5,687695,RYANAIR
28/03/2017 02:00,14.27,841899,RYANAIR
29/03/2017 02:00,14.15,758545,RYANAIR
30/03/2017 02:00,14.295,2222587,RYANAIR
31/03/2017 02:00,14.525,896927,RYANAIR
03/04/2017 02:00,14.55,561508,RYANAIR
04/04/2017 02:00,14.69,1499606,RYANAIR
05/04/2017 02:00,14.8,1268368,RYANAIR
06/04/2017 02:00,15.155,2039086,RYANAIR
07/04/2017 02:00,15.135,1008532,RYANAIR
10/04/2017 02:00,15.34,1160640,RYANAIR
11/04/2017 02:00,15.34,2357140,RYANAIR
12/04/2017 02:00,15.25,1375997,RYANAIR
13/04/2017 02:00,15.125,1921382,RYANAIR
18/04/2017 02:00,15.285,491512,RYANAIR
19/04/2017 02:00,15.31,1003204,RYANAIR
20/04/2017 02:00,15.315,2008956,RYANAIR
21/04/2017 02:00,15.36,651556,RYANAIR
24/04/2017 02:00,15.875,1090417,RYANAIR
25/04/2017 02:00,15.73,2577017,RYANAIR
26/04/2017 02:00,15.7,576998,RYANAIR
27/04/2017 02:00,15.64,1538046,RYANAIR
28/04/2017 02:00,15.95,3126896,RYANAIR
02/05/2017 02:00,16.11,1823351,RYANAIR
03/05/2017 02:00,16.495,2062846,RYANAIR
04/05/2017 02:00,16.72,2051065,RYANAIR
05/05/2017 02:00,16.91,2455595,RYANAIR
08/05/2017 02:00,16.96,1231154,RYANAIR
09/05/2017 02:00,16.94,1237198,RYANAIR
10/05/2017 02:00,16.835,1872523,RYANAIR
11/05/2017 02:00,16.865,903619,RYANAIR
12/05/2017 02:00,16.78,1188331,RYANAIR
15/05/2017 02:00,17.195,802567,RYANAIR
16/05/2017 02:00,17.03,1006167,RYANAIR
17/05/2017 02:00,16.95,664432,RYANAIR
18/05/2017 02:00,16.875,1011063,RYANAIR
19/05/2017 02:00,16.9,1245743,RYANAIR
22/05/2017 02:00,16.92,594025,RYANAIR
23/05/2017 02:00,17.025,461230,RYANAIR
24/05/2017 02:00,17.385,3347486,RYANAIR
25/05/2017 02:00,17.625,1279814,RYANAIR
26/05/2017 02:00,17.93,987645,RYANAIR
29/05/2017 02:00,17.75,458417,RYANAIR
30/05/2017 02:00,18.42,3377166,RYANAIR
31/05/2017 02:00,18,4876434,RYANAIR
01/06/2017 02:00,18.325,4454984,RYANAIR
02/06/2017 02:00,18.2,6084780,RYANAIR
06/06/2017 02:00,18.075,2348524,RYANAIR
07/06/2017 02:00,17.985,1544647,RYANAIR
08/06/2017 02:00,18.205,2317387,RYANAIR
09/06/2017 02:00,18.055,2490655,RYANAIR
12/06/2017 02:00,18.08,763524,RYANAIR
13/06/2017 02:00,18.235,1185420,RYANAIR
14/06/2017 02:00,18.35,616444,RYANAIR
15/06/2017 02:00,18.225,840093,RYANAIR
16/06/2017 02:00,18.42,2266191,RYANAIR
19/06/2017 02:00,18.6,1322054,RYANAIR
20/06/2017 02:00,18.74,2741554,RYANAIR
21/06/2017 02:00,18.62,1049396,RYANAIR
22/06/2017 02:00,18.735,517133,RYANAIR
23/06/2017 02:00,18.42,1110434,RYANAIR
26/06/2017 02:00,18.585,733160,RYANAIR
27/06/2017 02:00,18.255,1128818,RYANAIR
28/06/2017 02:00,18,1799205,RYANAIR
29/06/2017 02:00,17.845,1889005,RYANAIR
30/06/2017 02:00,17.96,2304323,RYANAIR
03/07/2017 02:00,18.09,1104249,RYANAIR
04/07/2017 02:00,18.34,989448,RYANAIR
05/07/2017 02:00,18.125,1803783,RYANAIR
06/07/2017 02:00,18.12,1392858,RYANAIR
07/07/2017 02:00,18.445,513685,RYANAIR
10/07/2017 02:00,18.715,921838,RYANAIR
11/07/2017 02:00,18.535,505587,RYANAIR
12/07/2017 02:00,18.44,622840,RYANAIR
13/07/2017 02:00,18.43,1285896,RYANAIR
14/07/2017 02:00,18.49,1007368,RYANAIR
17/07/2017 02:00,18.735,1121135,RYANAIR
18/07/2017 02:00,18.81,630070,RYANAIR
19/07/2017 02:00,18.745,2007469,RYANAIR
20/07/2017 02:00,18.15,2466584,RYANAIR
21/07/2017 02:00,18.045,2422488,RYANAIR
24/07/2017 02:00,17.845,6685878,RYANAIR
25/07/2017 02:00,18.12,1944569,RYANAIR
26/07/2017 02:00,18.305,1057823,RYANAIR
27/07/2017 02:00,18.38,1042721,RYANAIR
28/07/2017 02:00,18.07,1379756,RYANAIR
31/07/2017 02:00,17.765,1158716,RYANAIR
01/08/2017 02:00,18.08,874578,RYANAIR
02/08/2017 02:00,18,2006316,RYANAIR
03/08/2017 02:00,18.17,958209,RYANAIR
04/08/2017 02:00,18.35,915216,RYANAIR
07/08/2017 02:00,18.335,648213,RYANAIR
08/08/2017 02:00,18.4,643659,RYANAIR
09/08/2017 02:00,18.32,1149951,RYANAIR
10/08/2017 02:00,18.15,800728,RYANAIR
11/08/2017 02:00,18.165,1412493,RYANAIR
14/08/2017 02:00,18.59,965936,RYANAIR
15/08/2017 02:00,19.23,1995693,RYANAIR
16/08/2017 02:00,19.385,2872845,RYANAIR
17/08/2017 02:00,18.975,727614,RYANAIR
18/08/2017 02:00,18.595,1659269,RYANAIR
21/08/2017 02:00,18.525,451679,RYANAIR
22/08/2017 02:00,18.64,1352270,RYANAIR
23/08/2017 02:00,18.25,954860,RYANAIR
24/08/2017 02:00,18.1,1826659,RYANAIR
25/08/2017 02:00,17.86,1023682,RYANAIR
28/08/2017 02:00,17.9,310096,RYANAIR
29/08/2017 02:00,17.74,645676,RYANAIR
30/08/2017 02:00,17.545,1642248,RYANAIR
31/08/2017 02:00,17.855,1564895,RYANAIR
01/09/2017 02:00,18.1,2024431,RYANAIR
04/09/2017 02:00,18.02,1428618,RYANAIR
05/09/2017 02:00,18.16,1399218,RYANAIR
06/09/2017 02:00,18.005,1324863,RYANAIR
07/09/2017 02:00,18.05,1864840,RYANAIR
08/09/2017 02:00,18.015,1427467,RYANAIR
11/09/2017 02:00,18.04,1434801,RYANAIR
12/09/2017 02:00,18.04,1461883,RYANAIR
13/09/2017 02:00,18.03,1510451,RYANAIR
14/09/2017 02:00,17.41,6513565,RYANAIR
15/09/2017 02:00,17.07,3152584,RYANAIR
18/09/2017 02:00,16.74,5214357,RYANAIR
19/09/2017 02:00,16.94,3026832,RYANAIR
20/09/2017 02:00,16.505,4204925,RYANAIR
21/09/2017 02:00,16.52,3512386,RYANAIR
22/09/2017 02:00,16.445,2974054,RYANAIR
25/09/2017 02:00,16.36,2646347,RYANAIR
26/09/2017 02:00,16.425,1607411,RYANAIR
27/09/2017 02:00,17.06,3111837,RYANAIR
28/09/2017 02:00,16.435,1529994,RYANAIR
29/09/2017 02:00,16.32,2713785,RYANAIR
02/10/2017 02:00,16.89,2818763,RYANAIR
03/10/2017 02:00,17.34,2433513,RYANAIR
04/10/2017 02:00,17.12,4467326,RYANAIR
05/10/2017 02:00,17,7130920,RYANAIR
06/10/2017 02:00,16.5,1540436,RYANAIR
09/10/2017 02:00,16.485,1560284,RYANAIR
10/10/2017 02:00,16.775,1302378,RYANAIR
11/10/2017 02:00,17.115,2068103,RYANAIR
12/10/2017 02:00,16.93,2847467,RYANAIR
13/10/2017 02:00,16.9,1597219,RYANAIR
16/10/2017 02:00,16.6,1060806,RYANAIR
17/10/2017 02:00,16.535,1109588,RYANAIR
18/10/2017 02:00,16.37,1509398,RYANAIR
19/10/2017 02:00,16.08,2994393,RYANAIR
20/10/2017 02:00,16.24,1287274,RYANAIR
23/10/2017 02:00,16.02,1206935,RYANAIR
24/10/2017 02:00,15.65,2863280,RYANAIR
25/10/2017 02:00,15.38,3461083,RYANAIR
26/10/2017 02:00,15.91,3576641,RYANAIR
27/10/2017 02:00,15.795,2158572,RYANAIR
30/10/2017 01:00,15.75,873483,RYANAIR
31/10/2017 01:00,16.83,2086403,RYANAIR
01/11/2017 01:00,17.365,2624089,RYANAIR
02/11/2017 01:00,17.145,1550075,RYANAIR
03/11/2017 01:00,17.21,1921406,RYANAIR
06/11/2017 01:00,17.25,1390284,RYANAIR
07/11/2017 01:00,17.1,2061703,RYANAIR
08/11/2017 01:00,17.11,951874,RYANAIR
09/11/2017 01:00,16.96,4505754,RYANAIR
10/11/2017 01:00,16.84,966798,RYANAIR
13/11/2017 01:00,16.53,1657226,RYANAIR
14/11/2017 01:00,16.7,1156940,RYANAIR
15/11/2017 01:00,16.91,961033,RYANAIR
16/11/2017 01:00,17.35,2270841,RYANAIR
17/11/2017 01:00,17.665,1551563,RYANAIR
20/11/2017 01:00,17.66,1193807,RYANAIR
21/11/2017 01:00,17.97,2633686,RYANAIR
22/11/2017 01:00,17.58,2893157,RYANAIR
23/11/2017 01:00,17.5,848914,RYANAIR
24/11/2017 01:00,17.61,646229,RYANAIR
27/11/2017 01:00,17.475,1160184,RYANAIR
28/11/2017 01:00,17.5,662714,RYANAIR
29/11/2017 01:00,17.68,2302488,RYANAIR
30/11/2017 01:00,17.55,4069292,RYANAIR
01/12/2017 01:00,17.54,1214540,RYANAIR
04/12/2017 01:00,17.66,950673,RYANAIR
05/12/2017 01:00,17.335,1229968,RYANAIR
06/12/2017 01:00,17.265,2156328,RYANAIR
07/12/2017 01:00,17.12,1788411,RYANAIR
08/12/2017 01:00,17.62,901914,RYANAIR
11/12/2017 01:00,16.925,2475112,RYANAIR
12/12/2017 01:00,16.9,2112261,RYANAIR
13/12/2017 01:00,16.73,1312982,RYANAIR
14/12/2017 01:00,16.395,2425786,RYANAIR
15/12/2017 01:00,14.925,24344117,RYANAIR
18/12/2017 01:00,14.61,8598367,RYANAIR
19/12/2017 01:00,14.95,3857137,RYANAIR
20/12/2017 01:00,15.15,2995962,RYANAIR
21/12/2017 01:00,15.15,923944,RYANAIR
22/12/2017 01:00,15.035,512427,RYANAIR
27/12/2017 01:00,14.88,498109,RYANAIR
28/12/2017 01:00,14.91,948429,RYANAIR
29/12/2017 01:00,15.05,272160,RYANAIR
02/01/2018 01:00,15.045,1280270,RYANAIR
03/01/2018 01:00,15.36,1724675,RYANAIR
04/01/2018 01:00,15.36,6037903,RYANAIR
05/01/2018 01:00,15.27,7315314,RYANAIR
08/01/2018 01:00,15.45,3691369,RYANAIR
09/01/2018 01:00,15.71,1165711,RYANAIR
10/01/2018 01:00,15.5,1829859,RYANAIR
11/01/2018 01:00,15.755,1363656,RYANAIR
12/01/2018 01:00,15.95,2168192,RYANAIR
15/01/2018 01:00,16.05,1769535,RYANAIR
16/01/2018 01:00,16.035,1938160,RYANAIR
17/01/2018 01:00,16.095,862325,RYANAIR
18/01/2018 01:00,16.525,2166431,RYANAIR
19/01/2018 01:00,16.765,2396124,RYANAIR
22/01/2018 01:00,16.5,725902,RYANAIR
23/01/2018 01:00,16.79,1838829,RYANAIR
24/01/2018 01:00,16.6,896484,RYANAIR
25/01/2018 01:00,16.3,1170286,RYANAIR
26/01/2018 01:00,16.74,854810,RYANAIR
29/01/2018 01:00,16.74,897516,RYANAIR
30/01/2018 01:00,16.32,1155286,RYANAIR
31/01/2018 01:00,16.67,1218590,RYANAIR
01/02/2018 01:00,16.42,1549459,RYANAIR
02/02/2018 01:00,16.135,2053967,RYANAIR
05/02/2018 01:00,15.84,2998759,RYANAIR
06/02/2018 01:00,16.205,2780109,RYANAIR
07/02/2018 01:00,16.2,2044486,RYANAIR
08/02/2018 01:00,15.85,1977838,RYANAIR
09/02/2018 01:00,15.695,2439221,RYANAIR
12/02/2018 01:00,15.74,859950,RYANAIR
13/02/2018 01:00,15.87,992438,RYANAIR
14/02/2018 01:00,16.16,1432701,RYANAIR
15/02/2018 01:00,16.29,869981,RYANAIR
16/02/2018 01:00,16.77,829891,RYANAIR
19/02/2018 01:00,16.53,707760,RYANAIR
20/02/2018 01:00,16.535,968137,RYANAIR
21/02/2018 01:00,16.49,707806,RYANAIR
22/02/2018 01:00,16.425,1046333,RYANAIR
23/02/2018 01:00,16.195,957102,RYANAIR
26/02/2018 01:00,16.22,1597178,RYANAIR
27/02/2018 01:00,16.165,1716687,RYANAIR
28/02/2018 01:00,16.2,1108091,RYANAIR
01/03/2018 01:00,16.11,986245,RYANAIR
05/03/2018 01:00,15.9,2060275,RYANAIR
06/03/2018 01:00,15.875,1132575,RYANAIR
07/03/2018 01:00,16,1514646,RYANAIR
08/03/2018 01:00,16.28,1709171,RYANAIR
09/03/2018 01:00,16.2,806065,RYANAIR
12/03/2018 01:00,16.085,1285337,RYANAIR
13/03/2018 01:00,16.225,1543403,RYANAIR
14/03/2018 01:00,16.07,1272206,RYANAIR
15/03/2018 01:00,16.23,918064,RYANAIR
16/03/2018 01:00,16.33,1017127,RYANAIR
19/03/2018 01:00,16.56,851901,RYANAIR
20/03/2018 01:00,16.49,1513026,RYANAIR
21/03/2018 01:00,16.315,640156,RYANAIR
22/03/2018 01:00,16.195,1063217,RYANAIR
23/03/2018 01:00,16.02,1242611,RYANAIR
26/03/2018 02:00,15.83,1112656,RYANAIR
27/03/2018 02:00,15.915,664219,RYANAIR
28/03/2018 02:00,15.82,1101420,RYANAIR
29/03/2018 02:00,16,1286023,RYANAIR
03/04/2018 02:00,15.98,1944979,RYANAIR
04/04/2018 02:00,15.89,1732124,RYANAIR
05/04/2018 02:00,16.44,782038,RYANAIR
06/04/2018 02:00,16.4,754372,RYANAIR
09/04/2018 02:00,16.5,682214,RYANAIR
10/04/2018 02:00,16.39,1062682,RYANAIR
11/04/2018 02:00,15.83,1499577,RYANAIR
12/04/2018 02:00,16.09,1108565,RYANAIR
13/04/2018 02:00,16.21,888210,RYANAIR
16/04/2018 02:00,16.245,558316,RYANAIR
17/04/2018 02:00,15.9,2418325,RYANAIR
18/04/2018 02:00,15.72,1448531,RYANAIR
19/04/2018 02:00,15.5,2804406,RYANAIR
20/04/2018 02:00,15.5,2086013,RYANAIR
23/04/2018 02:00,15.65,1581568,RYANAIR
24/04/2018 02:00,15.485,1910207,RYANAIR
25/04/2018 02:00,15.39,1299446,RYANAIR
26/04/2018 02:00,15.455,1161758,RYANAIR
27/04/2018 02:00,15.34,1166527,RYANAIR
30/04/2018 02:00,15.51,1375455,RYANAIR
